"name","path","file_uri","size_bytes","updated"
"OWNER_APP_INDEX.html","E:\keyboard-manager-clean\uaos-ai-factory\final-owner-setup-v3-v381-v400\v394_local_package_zip\contents\OWNER_APP_INDEX.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/final-owner-setup-v3-v381-v400/v394_local_package_zip/contents/OWNER_APP_INDEX.html","2785","2026-07-06T07:26:55"
"DASHBOARD_INDEX.html","E:\keyboard-manager-clean\uaos-ai-factory\final-owner-setup-v3-v381-v400\v394_local_package_zip\contents\DASHBOARD_INDEX.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/final-owner-setup-v3-v381-v400/v394_local_package_zip/contents/DASHBOARD_INDEX.html","2449","2026-07-06T07:26:55"
"UAOS_FINAL_OWNER_SETUP_V3_OWNER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\final-owner-setup-v3-v381-v400\dashboards\UAOS_FINAL_OWNER_SETUP_V3_OWNER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/final-owner-setup-v3-v381-v400/dashboards/UAOS_FINAL_OWNER_SETUP_V3_OWNER_DASHBOARD.html","2040","2026-07-06T07:26:55"
"UAOS_V398_FINAL_TECHNICAL_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\final-owner-setup-v3-v381-v400\v398_final_technical_dashboard\UAOS_V398_FINAL_TECHNICAL_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/final-owner-setup-v3-v381-v400/v398_final_technical_dashboard/UAOS_V398_FINAL_TECHNICAL_DASHBOARD.html","2145","2026-07-06T07:26:55"
"OWNER_DECISION_CENTER.html","E:\keyboard-manager-clean\uaos-ai-factory\final-owner-setup-v3-v381-v400\v394_local_package_zip\contents\OWNER_DECISION_CENTER.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/final-owner-setup-v3-v381-v400/v394_local_package_zip/contents/OWNER_DECISION_CENTER.html","1968","2026-07-06T07:26:55"
"UAOS_V397_FINAL_OWNER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\final-owner-setup-v3-v381-v400\v397_final_owner_dashboard\UAOS_V397_FINAL_OWNER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/final-owner-setup-v3-v381-v400/v397_final_owner_dashboard/UAOS_V397_FINAL_OWNER_DASHBOARD.html","2016","2026-07-06T07:26:55"
"UAOS_V383_OWNER_APP_INDEX_V3.html","E:\keyboard-manager-clean\uaos-ai-factory\final-owner-setup-v3-v381-v400\v383_owner_app_index_v3\UAOS_V383_OWNER_APP_INDEX_V3.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/final-owner-setup-v3-v381-v400/v383_owner_app_index_v3/UAOS_V383_OWNER_APP_INDEX_V3.html","2785","2026-07-06T07:26:55"
"UAOS_FINAL_OWNER_SETUP_V3_V381_V400_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\final-owner-setup-v3-v381-v400\dashboards\UAOS_FINAL_OWNER_SETUP_V3_V381_V400_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/final-owner-setup-v3-v381-v400/dashboards/UAOS_FINAL_OWNER_SETUP_V3_V381_V400_DASHBOARD.html","2028","2026-07-06T07:26:55"
"UAOS_PARSER_RESEARCH_FACTORY_V361_V380_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\parser-research-factory-v361-v380\dashboards\UAOS_PARSER_RESEARCH_FACTORY_V361_V380_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/parser-research-factory-v361-v380/dashboards/UAOS_PARSER_RESEARCH_FACTORY_V361_V380_DASHBOARD.html","2536","2026-07-06T07:18:17"
"UAOS_PARSER_RESEARCH_OWNER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\parser-research-factory-v361-v380\dashboards\UAOS_PARSER_RESEARCH_OWNER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/parser-research-factory-v361-v380/dashboards/UAOS_PARSER_RESEARCH_OWNER_DASHBOARD.html","2532","2026-07-06T07:18:17"
"UAOS_V375_OWNER_RESEARCH_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\parser-research-factory-v361-v380\v375_owner_research_dashboard\UAOS_V375_OWNER_RESEARCH_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/parser-research-factory-v361-v380/v375_owner_research_dashboard/UAOS_V375_OWNER_RESEARCH_DASHBOARD.html","1620","2026-07-06T07:18:17"
"UAOS_STYLE_RC_FACTORY_V341_V360_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\style-rc-factory-v341-v360\dashboards\UAOS_STYLE_RC_FACTORY_V341_V360_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/style-rc-factory-v341-v360/dashboards/UAOS_STYLE_RC_FACTORY_V341_V360_DASHBOARD.html","713","2026-07-06T07:07:24"
"UAOS_STYLE_RC_FACTORY_OWNER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\style-rc-factory-v341-v360\dashboards\UAOS_STYLE_RC_FACTORY_OWNER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/style-rc-factory-v341-v360/dashboards/UAOS_STYLE_RC_FACTORY_OWNER_DASHBOARD.html","270","2026-07-06T07:07:24"
"UAOS_V349_STYLE_COMPARE_TOOL.html","E:\keyboard-manager-clean\uaos-ai-factory\style-rc-factory-v341-v360\v352_style_rc_package_zip\contents\review\UAOS_V349_STYLE_COMPARE_TOOL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/style-rc-factory-v341-v360/v352_style_rc_package_zip/contents/review/UAOS_V349_STYLE_COMPARE_TOOL.html","233","2026-07-06T07:06:29"
"UAOS_V351_OWNER_STYLE_SELECTOR.html","E:\keyboard-manager-clean\uaos-ai-factory\style-rc-factory-v341-v360\v351_owner_style_selector\UAOS_V351_OWNER_STYLE_SELECTOR.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/style-rc-factory-v341-v360/v351_owner_style_selector/UAOS_V351_OWNER_STYLE_SELECTOR.html","236","2026-07-06T07:06:29"
"UAOS_V359_STYLE_RC_FACTORY_OWNER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\style-rc-factory-v341-v360\v359_batch_owner_dashboard\UAOS_V359_STYLE_RC_FACTORY_OWNER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/style-rc-factory-v341-v360/v359_batch_owner_dashboard/UAOS_V359_STYLE_RC_FACTORY_OWNER_DASHBOARD.html","270","2026-07-06T07:06:29"
"UAOS_V351_OWNER_STYLE_SELECTOR.html","E:\keyboard-manager-clean\uaos-ai-factory\style-rc-factory-v341-v360\v352_style_rc_package_zip\contents\review\UAOS_V351_OWNER_STYLE_SELECTOR.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/style-rc-factory-v341-v360/v352_style_rc_package_zip/contents/review/UAOS_V351_OWNER_STYLE_SELECTOR.html","236","2026-07-06T07:06:29"
"UAOS_V349_STYLE_COMPARE_TOOL.html","E:\keyboard-manager-clean\uaos-ai-factory\style-rc-factory-v341-v360\v349_style_compare_tool\UAOS_V349_STYLE_COMPARE_TOOL.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/style-rc-factory-v341-v360/v349_style_compare_tool/UAOS_V349_STYLE_COMPARE_TOOL.html","233","2026-07-06T07:06:29"
"UAOS_EXTERNAL_REVIEW_PACKAGE_V321_V340_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\external-review-package-v321-v340\dashboards\UAOS_EXTERNAL_REVIEW_PACKAGE_V321_V340_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/external-review-package-v321-v340/dashboards/UAOS_EXTERNAL_REVIEW_PACKAGE_V321_V340_DASHBOARD.html","709","2026-07-06T06:36:48"
"UAOS_EXTERNAL_REVIEW_OWNER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\external-review-package-v321-v340\dashboards\UAOS_EXTERNAL_REVIEW_OWNER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/external-review-package-v321-v340/dashboards/UAOS_EXTERNAL_REVIEW_OWNER_DASHBOARD.html","685","2026-07-06T06:36:48"
"UAOS_V339_BATCH_OWNER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\external-review-package-v321-v340\v339_batch_owner_dashboard\UAOS_V339_BATCH_OWNER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/external-review-package-v321-v340/v339_batch_owner_dashboard/UAOS_V339_BATCH_OWNER_DASHBOARD.html","695","2026-07-06T06:35:56"
"UAOS_V332_EXTERNAL_REVIEWER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\external-review-package-v321-v340\v332_reviewer_dashboard\UAOS_V332_EXTERNAL_REVIEWER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/external-review-package-v321-v340/v332_reviewer_dashboard/UAOS_V332_EXTERNAL_REVIEWER_DASHBOARD.html","687","2026-07-06T06:35:55"
"UAOS_V332_EXTERNAL_REVIEWER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\external-review-package-v321-v340\v331_external_review_zip\contents\v332_reviewer_dashboard\UAOS_V332_EXTERNAL_REVIEWER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/external-review-package-v321-v340/v331_external_review_zip/contents/v332_reviewer_dashboard/UAOS_V332_EXTERNAL_REVIEWER_DASHBOARD.html","687","2026-07-06T06:35:55"
"UAOS_DUMMY_WRITER_HARDENING_OWNER_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-hardening-v301-v320\dashboards\UAOS_DUMMY_WRITER_HARDENING_OWNER_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/dummy-writer-hardening-v301-v320/dashboards/UAOS_DUMMY_WRITER_HARDENING_OWNER_DASHBOARD.html","838","2026-07-06T06:18:40"
"UAOS_DUMMY_WRITER_HARDENING_V301_V320_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-hardening-v301-v320\dashboards\UAOS_DUMMY_WRITER_HARDENING_V301_V320_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/dummy-writer-hardening-v301-v320/dashboards/UAOS_DUMMY_WRITER_HARDENING_V301_V320_DASHBOARD.html","826","2026-07-06T06:18:40"
"UAOS_V316_OWNER_HARDENING_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\dummy-writer-hardening-v301-v320\v316_owner_hardening_dashboard\UAOS_V316_OWNER_HARDENING_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/dummy-writer-hardening-v301-v320/v316_owner_hardening_dashboard/UAOS_V316_OWNER_HARDENING_DASHBOARD.html","275","2026-07-06T06:17:48"
"UAOS_SAFETY_GATE_DASHBOARD_TEMPLATE.html","E:\keyboard-manager-clean\uaos-ai-factory\night-super-agent-v301-v400\07_dashboard_templates\UAOS_SAFETY_GATE_DASHBOARD_TEMPLATE.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/night-super-agent-v301-v400/07_dashboard_templates/UAOS_SAFETY_GATE_DASHBOARD_TEMPLATE.html","286","2026-07-06T01:21:47"
"UAOS_V301_V400_AGENT_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\night-super-agent-v301-v400\13_dashboards\UAOS_V301_V400_AGENT_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/night-super-agent-v301-v400/13_dashboards/UAOS_V301_V400_AGENT_DASHBOARD.html","745","2026-07-06T01:21:47"
"UAOS_NIGHT_SUPER_AGENT_V301_V400_DASHBOARD.html","E:\keyboard-manager-clean\uaos-ai-factory\night-super-agent-v301-v400\13_dashboards\UAOS_NIGHT_SUPER_AGENT_V301_V400_DASHBOARD.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/night-super-agent-v301-v400/13_dashboards/UAOS_NIGHT_SUPER_AGENT_V301_V400_DASHBOARD.html","769","2026-07-06T01:21:47"
"UAOS_TECHNICAL_DASHBOARD_TEMPLATE.html","E:\keyboard-manager-clean\uaos-ai-factory\night-super-agent-v301-v400\07_dashboard_templates\UAOS_TECHNICAL_DASHBOARD_TEMPLATE.html","file:///E:/keyboard-manager-clean/uaos-ai-factory/night-super-agent-v301-v400/07_dashboard_templates/UAOS_TECHNICAL_DASHBOARD_TEMPLATE.html","282","2026-07-06T01:21:47"
